price,subway,rooms,metrs,url,type
19000000,12/walk,3,75.9,https://www.cian.ru/sale/flat/206093757/,second
18900000,18/walk,3,98,https://www.cian.ru/sale/flat/207150515/,second
19100000,15/walk,3,84,https://www.cian.ru/sale/flat/218258480/,second
19400000,20/walk,3,80,https://www.cian.ru/sale/flat/221290584/,second
19500000,18/walk,2,77,https://www.cian.ru/sale/flat/217070653/,second
19700000,12/walk,3,82.5,https://www.cian.ru/sale/flat/199206415/,second
19950000,8/walk,3,76,https://www.cian.ru/sale/flat/204710379/,second
20000000,10/walk,3,78,https://www.cian.ru/sale/flat/220713640/,second
20000000,11/walk,3,74,https://www.cian.ru/sale/flat/217993213/,second
20250000,15/walk,3,87,https://www.cian.ru/sale/flat/222451892/,second
20500000,5/walk,2,65.2,https://www.cian.ru/sale/flat/220551177/,second
20500000,19/walk,3,78,https://www.cian.ru/sale/flat/209806029/,second
20600000,15/walk,1,59.5,https://www.cian.ru/sale/flat/216989803/,second
20800000,8/walk,3,80.4,https://www.cian.ru/sale/flat/218462671/,second
21500000,9/walk,3,81.9,https://www.cian.ru/sale/flat/201702075/,second
22000000,18/walk,2,77,https://www.cian.ru/sale/flat/219445567/,second
22000000,17/walk,3,78.2,https://www.cian.ru/sale/flat/169092708/,second
22000000,14/walk,3,90,https://www.cian.ru/sale/flat/211712032/,second
22000000,13/walk,3,73.2,https://www.cian.ru/sale/flat/200392448/,second
22500000,7/walk,3,75,https://www.cian.ru/sale/flat/217538520/,second
22700000,8/walk,2,71.5,https://www.cian.ru/sale/flat/222533810/,second
22800000,14/walk,3,85.3,https://www.cian.ru/sale/flat/190184454/,second
23000000,4/transport,2,78.4,https://www.cian.ru/sale/flat/221477317/,second
23000000,5/transport,3,78.4,https://www.cian.ru/sale/flat/222906657/,second
23000000,18/walk,3,78.4,https://www.cian.ru/sale/flat/218767680/,second
24000000,9/walk,1,68.5,https://www.cian.ru/sale/flat/205099607/,second
24500000,17/walk,2,101,https://www.cian.ru/sale/flat/215104294/,second
25000000,12/walk,3,95.6,https://www.cian.ru/sale/flat/202259057/,second
25500000,7/walk,2,67,https://www.cian.ru/sale/flat/218691447/,second
25490000,10/walk,2,81,https://www.cian.ru/sale/flat/220421620/,second
25500000,5/walk,2,66,https://www.cian.ru/sale/flat/221180848/,second
25940000,17/walk,3,86.5,https://www.cian.ru/sale/flat/216877069/,second
26000000,15/walk,2,98.8,https://www.cian.ru/sale/flat/210805491/,second
27000000,17/walk,3,104,https://www.cian.ru/sale/flat/197250194/,second
27300000,17/walk,2,84,https://www.cian.ru/sale/flat/217981007/,second
28900000,15/walk,3,96,https://www.cian.ru/sale/flat/220904121/,second
29300000,7/walk,3,91.2,https://www.cian.ru/sale/flat/222696961/,second
30000000,18/walk,3,106.5,https://www.cian.ru/sale/flat/219445606/,second
30000000,2/transport,3,96,https://www.cian.ru/sale/flat/156085961/,second
29900000,18/walk,3,106,https://www.cian.ru/sale/flat/213034301/,second
31900000,7/walk,3,95,https://www.cian.ru/sale/flat/164584524/,second
31990000,17/walk,3,100,https://www.cian.ru/sale/flat/222449832/,second
32000000,19/walk,3,100,https://www.cian.ru/sale/flat/198059581/,second
32900000,7/walk,3,96.2,https://www.cian.ru/sale/flat/222889586/,second
33300000,11/walk,3,106.4,https://www.cian.ru/sale/flat/220198671/,second
35500000,10/walk,3,156,https://www.cian.ru/sale/flat/218913180/,second
36999000,7/walk,3,102.4,https://www.cian.ru/sale/flat/219022836/,second
37500000,18/walk,3,94.8,https://www.cian.ru/sale/flat/197959230/,second
37900000,18/walk,3,98,https://www.cian.ru/sale/flat/208720138/,second
40000000,4/walk,3,130,https://www.cian.ru/sale/flat/217938794/,second
42900000,4/walk,3,145,https://www.cian.ru/sale/flat/220100154/,second
44000000,5/walk,3,138,https://www.cian.ru/sale/flat/223688095/,second
44000000,3/walk,2,138,https://www.cian.ru/sale/flat/222966343/,second
45000000,15/walk,3,150,https://www.cian.ru/sale/flat/191131234/,second
45000000,12/walk,3,105.8,https://www.cian.ru/sale/flat/222939341/,second
47000000,17/walk,3,154.9,https://www.cian.ru/sale/flat/217677026/,second
55000000,5/walk,3,173,https://www.cian.ru/sale/flat/215101308/,second
10250000,8/walk,1,42,https://www.cian.ru/sale/flat/223434430/,second
13200000,15/walk,2,53.3,https://www.cian.ru/sale/flat/223572394/,second
14500000,12/walk,2,57.8,https://www.cian.ru/sale/flat/222489613/,second
20700000,5/walk,3,81.9,https://www.cian.ru/sale/flat/222953122/,second
21000000,11/walk,3,82.8,https://www.cian.ru/sale/flat/223428707/,second
30500000,10/walk,3,100,https://www.cian.ru/sale/flat/211853402/,second
21900000,10/walk,3,70,https://www.cian.ru/sale/flat/222951167/,second
28900000,10/walk,2,80,https://www.cian.ru/sale/flat/221045065/,second
35000000,5/walk,3,98.1,https://www.cian.ru/sale/flat/218487362/,second
